# Physical_Baseline=687.63pF, Trigger_Distance=70.4cm, Atten_Ratio=49.56
Raw_Capacitance(pF),Normalized_Capacitance(pF)
687.604,686.497
687.604,686.470
687.612,686.845
687.618,687.183
687.617,687.093
687.618,687.144
687.618,687.189
687.617,687.099
687.615,687.017
687.613,686.941
687.612,686.872
687.611,686.811
687.610,686.757
687.609,686.705
687.608,686.660
687.607,686.618
687.606,686.581
687.606,686.548
687.605,686.518
687.612,686.887
687.611,686.823
687.610,686.766
687.609,686.715
687.608,686.669
687.607,686.627
687.606,686.587
687.606,686.554
687.613,686.920
687.620,687.253
687.618,687.156
687.616,687.068
687.614,686.987
687.613,686.914
687.620,687.247
687.618,687.150
687.619,687.196
687.619,687.238
687.617,687.141
687.616,687.053
687.622,687.371
687.620,687.262
687.626,687.562
687.623,687.434
687.624,687.453
687.624,687.471
687.622,687.353
687.620,687.247
687.618,687.150
687.616,687.062
687.622,687.380
687.620,687.271
687.621,687.304
687.621,687.335
687.627,687.628
687.625,687.495
687.622,687.374
687.620,687.265
687.618,687.165
687.616,687.075
687.617,687.129
687.616,687.044
687.622,687.365
687.628,687.655
687.625,687.519
687.631,687.794
687.628,687.646
687.628,687.646
687.625,687.510
687.622,687.389
687.628,687.676
687.634,687.937
687.630,687.773
687.630,687.761
687.627,687.616
687.624,687.483
687.622,687.362
687.620,687.253
687.626,687.552
687.623,687.425
687.621,687.310
687.619,687.208
687.617,687.114
687.623,687.425
687.621,687.310
687.619,687.208
687.617,687.114
687.615,687.029
687.614,686.954
687.612,686.884
687.611,686.820
687.610,686.763
687.617,687.111
687.615,687.026
687.614,686.950
687.612,686.881
687.614,686.954
687.612,686.884
687.611,686.820
687.610,686.763
687.609,686.712
687.608,686.666
687.607,686.624
687.606,686.584
687.608,686.684
687.607,686.642
687.607,686.603
687.606,686.566
687.605,686.533
687.605,686.503
687.612,686.875
687.611,686.814
687.610,686.757
687.609,686.705
687.608,686.660
687.607,686.618
687.614,686.978
687.605,686.509
687.604,686.482
687.604,686.457
687.603,686.436
687.603,686.415
687.605,686.530
687.599,686.237
687.594,685.970
687.597,686.128
687.605,686.536
687.605,686.506
687.604,686.479
687.604,686.454
687.603,686.433
687.603,686.412
687.605,686.527
687.604,686.497
687.612,686.869
687.611,686.808
687.610,686.754
687.617,687.102
687.615,687.017
687.608,686.678
687.610,686.769
687.609,686.718
687.608,686.669
687.607,686.627
687.606,686.587
687.606,686.554
687.605,686.524
687.604,686.497
687.604,686.470
687.603,686.445
687.603,686.424
687.603,686.406
687.602,686.388
687.602,686.373
687.596,686.094
687.597,686.107
687.597,686.119
687.589,685.731
687.590,685.780
687.591,685.822
687.592,685.861
687.592,685.895
687.585,685.529
687.578,685.196
687.580,685.293
687.582,685.381
687.584,685.462
687.585,685.535
687.586,685.601
687.588,685.662
687.589,685.716
687.590,685.765
687.591,685.807
687.591,685.846
687.592,685.883
687.593,685.916
687.588,685.680
687.592,685.865
687.600,686.297
687.600,686.291
687.600,686.285
687.600,686.279
687.600,686.273
687.592,685.871
687.593,685.904
687.593,685.934
687.596,686.094
687.597,686.107
687.597,686.119
687.605,686.527
687.604,686.497
687.604,686.470
687.603,686.445
687.603,686.424
687.603,686.406
687.602,686.388
687.610,686.769
687.617,687.114
687.615,687.029
687.614,686.954
687.620,687.283
687.618,687.183
687.619,687.226
687.617,687.132
687.616,687.044
687.614,686.966
687.613,686.896
687.611,686.833
687.613,686.908
687.606,686.578
687.605,686.545
687.605,686.515
687.596,686.088
687.605,686.500
687.604,686.473
687.604,686.448
687.606,686.560
687.613,686.926
687.612,686.860
687.611,686.799
687.617,687.141
687.616,687.053
687.622,687.371
687.615,686.996
687.616,687.056
687.617,687.111
687.618,687.159
687.616,687.071
687.614,686.990
687.613,686.917
687.612,686.851
687.613,686.926
687.606,686.594
687.608,686.693
687.616,687.047
687.614,686.969
687.621,687.295
687.619,687.192
687.625,687.498
687.622,687.377
687.623,687.401
687.623,687.422
687.624,687.444
687.629,687.725
687.634,687.979
687.631,687.813
687.628,687.661
687.625,687.525
687.623,687.401
687.623,687.422
687.621,687.307
687.619,687.205
687.617,687.111
687.623,687.425
687.621,687.310
687.613,686.941
687.607,686.609
687.606,686.572
687.597,686.143
687.598,686.152
687.598,686.158
687.598,686.164
687.598,686.170
687.606,686.572
687.605,686.539
687.607,686.642
687.609,686.736
687.611,686.820
687.605,686.500
687.604,686.473
687.604,686.448
687.603,686.427
687.603,686.409
687.602,686.391
687.602,686.376
687.602,686.361
687.602,686.349
687.601,686.336
687.596,686.061
687.599,686.209
687.599,686.209
687.599,686.209
687.607,686.609
687.606,686.572
687.605,686.539
687.605,686.509
687.604,686.482
687.604,686.457
687.606,686.569
687.605,686.536
687.605,686.506
687.604,686.479
687.604,686.454
687.603,686.433
687.603,686.412
687.602,686.394
687.602,686.379
687.604,686.497
687.612,686.869
687.611,686.808
687.610,686.754
687.609,686.702
687.600,686.258
687.600,686.255
687.600,686.252
687.599,686.249
687.591,685.849
687.592,685.886
687.593,685.919
687.593,685.949
687.594,685.976
687.594,686.001
687.595,686.022
687.595,686.040
687.604,686.454
687.603,686.433
687.603,686.412
687.602,686.394
687.602,686.379
687.596,686.100
687.599,686.246
687.602,686.379
687.602,686.364
687.602,686.352
687.609,686.736
687.608,686.687
687.607,686.642
687.607,686.603
687.606,686.566
687.605,686.533
687.605,686.503
687.604,686.476
687.604,686.451
687.603,686.430
687.603,686.412
687.602,686.394
687.602,686.379
687.604,686.497
687.604,686.470
687.603,686.445
687.603,686.424
687.603,686.406
687.602,686.388
687.597,686.107
687.597,686.119
687.605,686.527
687.604,686.497
687.612,686.869
687.613,686.941
687.615,687.008
687.616,687.068
687.614,686.987
687.613,686.914
687.612,686.848
687.610,686.787
687.612,686.869
687.613,686.941
687.615,687.008
687.613,686.932
687.612,686.866
687.619,687.202
687.617,687.108
687.615,687.023
687.614,686.947
687.612,686.878
687.611,686.814
687.610,686.757
687.609,686.705
687.608,686.660
687.607,686.618
687.614,686.978
687.613,686.905
687.614,686.975
687.607,686.639
687.607,686.600
687.606,686.563
687.605,686.530
687.605,686.500
687.604,686.473
687.604,686.448
687.603,686.427
687.603,686.409
687.602,686.391
687.602,686.376
687.602,686.361
687.602,686.349
687.601,686.336
687.601,686.324
687.601,686.315
687.601,686.306
687.600,686.297
687.608,686.687
687.607,686.642
687.607,686.603
687.614,686.966
687.613,686.896
687.611,686.833
687.610,686.775
687.609,686.724
687.608,686.675
687.607,686.633
687.606,686.594
687.606,686.557
687.605,686.527
687.604,686.497
687.604,686.470
687.603,686.445
687.603,686.424
687.603,686.406
687.602,686.388
687.602,686.373
687.610,686.757
687.609,686.705
687.608,686.660
687.607,686.618
687.606,686.581
687.606,686.548
687.605,686.518
687.612,686.887
687.611,686.823
687.610,686.766
687.609,686.715
687.616,687.065
687.622,687.383
687.620,687.274
687.618,687.174
687.616,687.084
687.615,687.002
687.613,686.929
687.615,686.996
687.613,686.923
687.620,687.253
687.618,687.156
687.627,687.601
687.632,687.867
687.629,687.710
687.634,687.967
687.639,688.200
687.635,688.012
687.632,687.843
687.629,687.689
687.634,687.946
687.630,687.782
687.635,688.030
687.632,687.858
687.637,688.100
687.636,688.055
687.632,687.879
687.637,688.118
687.642,688.336
687.638,688.136
687.637,688.088
687.636,688.046
687.607,686.612
687.614,686.972
687.613,686.902
687.619,687.235
687.617,687.138
687.616,687.050
687.614,686.972
687.613,686.902
687.614,686.972
687.615,687.035
687.617,687.093
687.615,687.011
687.613,686.935
687.612,686.869
687.611,686.808
687.610,686.754
687.609,686.702
687.608,686.657
687.610,686.751
687.609,686.699
687.608,686.654
687.607,686.612
687.606,686.575
687.605,686.542
687.605,686.512
687.639,688.221
687.635,688.030
687.640,688.257
687.644,688.463
687.640,688.251
687.639,688.191
687.638,688.136
687.634,687.955
687.639,688.188
687.643,688.399
687.639,688.194
687.638,688.139
687.642,688.354
687.646,688.548
687.641,688.327
687.637,688.127
687.634,687.946
687.633,687.915
687.630,687.755
687.627,687.610
687.624,687.477
687.622,687.359
687.620,687.250
687.618,687.153
687.624,687.462
687.630,687.743
687.627,687.598
687.624,687.468
687.630,687.746
687.635,688.000
687.631,687.831
687.628,687.676
687.625,687.537
687.623,687.413
687.621,687.301
687.619,687.199
687.617,687.105
687.615,687.020
687.614,686.944
687.615,687.011
687.621,687.335
687.619,687.229
687.617,687.132
687.616,687.044
687.614,686.966
687.613,686.896
687.606,686.566
687.608,686.666
687.602,686.361
687.602,686.349
687.601,686.336
687.601,686.324
687.593,685.916
687.593,685.946
687.594,685.973
687.594,685.998
687.598,686.152
687.600,686.294
687.603,686.421
687.603,686.403
687.602,686.385
687.602,686.370
687.602,686.355
687.601,686.342
687.601,686.330
687.601,686.321
687.595,686.046
687.596,686.064
687.596,686.079
687.596,686.094
687.589,685.710
687.590,685.759
687.591,685.804
687.591,685.843
687.587,685.613
687.591,685.804
687.591,685.843
687.592,685.880
687.601,686.309
687.601,686.300
687.600,686.294
687.600,686.288
687.600,686.282
687.603,686.409
687.602,686.391
687.602,686.376
687.610,686.760
687.617,687.108
687.615,687.023
687.614,686.947
687.612,686.878
687.611,686.814
687.612,686.893
687.606,686.563
687.597,686.134
687.597,686.143
687.598,686.152
687.598,686.158
687.606,686.563
687.605,686.530
687.605,686.500
687.604,686.473
687.604,686.448
687.603,686.427
687.611,686.805
687.610,686.751
687.609,686.699
687.608,686.654
687.607,686.612
687.609,686.708
687.608,686.663
687.607,686.621
687.614,686.981
687.613,686.908
687.612,686.845
687.610,686.784
687.609,686.730
687.608,686.681
687.615,687.035
687.608,686.693
687.602,686.385
687.605,686.503
687.599,686.212
687.607,686.612
687.606,686.575
687.605,686.542
687.605,686.512
687.607,686.618
687.609,686.715
687.611,686.802
687.610,686.748
687.609,686.699
687.616,687.053
687.614,686.975
687.613,686.902
687.614,686.972
687.613,686.902
687.611,686.839
687.610,686.781
687.609,686.727
687.608,686.678
687.607,686.636
687.609,686.730
687.611,686.814
687.610,686.757
687.617,687.105
687.615,687.020
687.614,686.944
687.620,687.274
687.626,687.571
687.624,687.444
687.624,687.462
687.622,687.344
687.619,687.238
687.617,687.141
687.616,687.053
687.614,686.975
687.613,686.902
687.611,686.839
687.613,686.914
687.620,687.247
687.618,687.150
687.616,687.062
687.614,686.984
687.613,686.911
687.612,686.845
687.610,686.784
687.609,686.730
687.611,686.814
687.612,686.893
687.614,686.963
687.612,686.893
687.619,687.226
687.617,687.132
687.616,687.044
687.614,686.966
687.613,686.896
687.614,686.966
687.607,686.630
687.606,686.591
687.606,686.554
687.605,686.524
687.604,686.497
687.604,686.470
687.603,686.445
687.606,686.557
687.608,686.660
687.610,686.754
687.603,686.439
687.603,686.418
687.603,686.400
687.605,686.518
687.596,686.091
687.597,686.103
687.597,686.116
687.597,686.125
687.597,686.134
687.597,686.143
687.598,686.152
687.600,686.294
687.603,686.421
687.603,686.403
687.602,686.385
687.610,686.766
687.617,687.111
687.623,687.425
687.621,687.310
687.619,687.208
687.620,687.247
687.618,687.150
687.616,687.062
687.614,686.984
687.613,686.911
687.612,686.845
687.610,686.784
687.609,686.730
687.608,686.681
687.607,686.639
687.607,686.600
687.606,686.563
687.605,686.530
687.605,686.500
687.604,686.473
687.604,686.448
687.603,686.427
687.603,686.409
687.605,686.524
687.607,686.630
687.606,686.591
687.606,686.554
687.605,686.524
687.604,686.497
687.612,686.869
687.611,686.808
687.610,686.754
687.609,686.702
687.600,686.258
687.600,686.255
687.602,686.385
687.605,686.503
687.599,686.212
687.593,685.949
687.594,685.976
687.586,685.601
687.588,685.662
687.589,685.716
687.590,685.765
687.591,685.807
687.591,685.846
687.592,685.883
687.593,685.916
687.596,686.079
687.599,686.228
687.602,686.361
687.604,686.482
687.606,686.591
687.600,686.291
687.600,686.285
687.600,686.279
687.600,686.273
687.608,686.666
687.607,686.624
687.606,686.584
687.598,686.152
687.590,685.762
687.583,685.408
687.584,685.486
687.586,685.556
687.579,685.220
687.581,685.317
687.582,685.405
687.576,685.084
687.578,685.193
687.580,685.290
687.590,685.777
687.591,685.819
687.592,685.858
687.592,685.895
687.593,685.925
687.594,685.952
687.586,685.580
687.587,685.641
687.583,685.432
687.587,685.641
687.588,685.695
687.589,685.747
687.590,685.792
687.591,685.834
687.592,685.871
687.593,685.904
687.593,685.934
687.586,685.565
687.582,685.362
687.578,685.181
687.583,685.414
687.584,685.489
687.578,685.163
687.572,684.866
687.574,684.996
687.577,685.114
687.571,684.821
687.573,684.954
687.576,685.075
687.578,685.184
687.580,685.284
687.582,685.374
687.583,685.456
687.585,685.529
687.586,685.595
687.582,685.390
687.586,685.601
687.588,685.662
687.589,685.716
687.590,685.765
687.591,685.807
687.591,685.846
687.592,685.883
687.593,685.916
687.593,685.946
687.597,686.107
687.597,686.119
687.589,685.731
687.590,685.780
687.599,686.218
687.599,686.218
687.599,686.218
687.599,686.218
687.599,686.218
687.599,686.218
687.599,686.218
687.599,686.218
687.599,686.218
687.599,686.218
687.602,686.352
687.601,686.339
687.601,686.327
687.593,685.919
687.593,685.949
687.594,685.976
687.594,686.001
687.595,686.022
687.587,685.644
687.588,685.698
687.589,685.750
687.590,685.795
687.591,685.837
687.584,685.477
687.577,685.151
687.571,684.854
687.574,684.984
687.576,685.102
687.570,684.812
687.573,684.945
687.576,685.066
687.578,685.175
687.580,685.275
687.574,684.966
687.576,685.087
687.578,685.196
687.580,685.293
687.582,685.381
687.584,685.462
687.577,685.135
687.579,685.238
687.581,685.332
687.583,685.417
687.584,685.492
687.586,685.562
687.587,685.626
687.588,685.683
687.589,685.734
687.582,685.384
687.578,685.199
687.575,685.033
687.572,684.881
687.574,685.008
687.577,685.123
687.579,685.229
687.581,685.323
687.575,685.011
687.577,685.126
687.579,685.232
687.581,685.326
687.583,685.411
687.579,685.223
687.581,685.317
687.577,685.139
687.582,685.374
687.583,685.456
687.577,685.132
687.579,685.235
687.581,685.329
687.583,685.414
687.584,685.489
687.586,685.559
687.587,685.623
687.588,685.680
687.589,685.731
687.590,685.780
687.586,685.556
687.587,685.619
687.588,685.677
687.589,685.728
687.590,685.777
687.591,685.819
687.592,685.858
687.584,685.495
687.586,685.565
687.587,685.629
687.588,685.686
687.589,685.737
687.582,685.387
687.584,685.465
687.585,685.538
687.586,685.604
687.588,685.665
687.589,685.719
687.582,685.368
687.583,685.450
687.585,685.523
687.586,685.589
687.587,685.650
687.589,685.704
687.589,685.753
687.590,685.798
687.591,685.837
687.592,685.874
687.593,685.907
687.593,685.937
687.594,685.964
687.594,685.989
687.587,685.613
687.588,685.671
687.589,685.722
687.590,685.771
687.583,685.417
687.584,685.492
687.578,685.163
687.580,685.263
687.581,685.353
687.591,685.834
687.592,685.871
687.587,685.641
687.591,685.831
687.595,686.004
687.590,685.759
687.585,685.538
687.578,685.205
687.580,685.302
687.574,684.990
687.544,683.475
687.541,683.339
687.546,683.614
687.543,683.466
687.541,683.330
687.538,683.206
687.536,683.094
687.534,682.994
687.535,683.036
687.535,683.075
687.533,682.976
687.532,682.888
687.530,682.806
687.529,682.734
687.522,682.404
687.529,682.767
687.528,682.697
687.527,682.634
687.533,682.976
687.534,683.021
687.532,682.927
687.531,682.843
687.529,682.767
687.528,682.697
687.527,682.634
687.577,685.145
687.571,684.848
687.566,684.582
687.569,684.739
687.572,684.881
687.574,685.008
687.577,685.123
687.579,685.229
687.581,685.323
687.583,685.408
687.584,685.486
687.580,685.293
687.577,685.117
687.573,684.957
687.570,684.812
687.565,684.549
687.560,684.310
687.564,684.491
687.559,684.258
687.563,684.446
687.567,684.615
687.570,684.769
687.572,684.909
687.567,684.636
687.570,684.788
687.558,684.210
687.562,684.400
687.558,684.177
687.554,683.974
687.550,683.789
687.547,683.623
687.543,683.472
687.541,683.336
687.546,683.611
687.543,683.463
687.549,683.726
687.545,683.566
687.542,683.420
687.542,683.423
687.551,683.823
687.550,683.786
687.549,683.753
687.546,683.590
687.543,683.441
687.548,683.708
687.553,683.947
687.552,683.898
687.559,684.252
687.563,684.440
687.561,684.346
687.539,683.269
687.545,683.550
687.550,683.804
687.555,684.034
687.559,684.243
687.563,684.431
687.566,684.600
687.564,684.491
687.559,684.258
687.563,684.446
687.567,684.615
687.570,684.769
687.564,684.509
687.568,684.673
687.571,684.821
687.573,684.954
687.568,684.676
687.563,684.425
687.566,684.597
687.569,684.751
687.572,684.890
687.575,685.018
687.577,685.132
687.579,685.235
687.576,685.066
687.578,685.175
687.580,685.275
687.582,685.365
687.575,685.048
687.569,684.760
687.564,684.500
687.568,684.664
687.570,684.812
687.573,684.945
687.568,684.670
687.563,684.419
687.566,684.591
687.569,684.745
687.567,684.621
687.562,684.376
687.557,684.155
687.553,683.956
687.558,684.171
687.562,684.367
687.565,684.543
687.568,684.703
687.571,684.848
687.566,684.582
687.561,684.340
687.557,684.122
687.561,684.322
687.556,684.104
687.560,684.307
687.564,684.488
687.567,684.655
687.570,684.803
687.573,684.939
687.568,684.664
687.570,684.812
687.573,684.945
687.576,685.066
687.578,685.175
687.572,684.875
687.574,685.002
687.577,685.117
687.579,685.223
687.581,685.317
687.574,685.005
687.577,685.120
687.579,685.226
687.581,685.320
687.582,685.405
687.584,685.483
687.585,685.553
687.589,685.750
687.585,685.529
687.586,685.595
687.579,685.256
687.581,685.347
687.575,685.033
687.577,685.145
687.571,684.848
687.574,684.978
687.571,684.833
687.574,684.966
687.571,684.821
687.565,684.558
687.561,684.319
687.564,684.500
687.568,684.664
687.570,684.812
687.573,684.945
687.568,684.670
687.571,684.818
687.565,684.555
687.569,684.715
687.566,684.594
687.572,684.884
687.569,684.748
687.572,684.887
687.575,685.014
687.577,685.129
687.579,685.232
687.581,685.326
687.583,685.411
687.584,685.489
687.586,685.559
687.590,685.756
687.593,685.934
687.594,685.961
687.594,685.986
687.597,686.143
687.600,686.285
687.592,685.883
687.593,685.916
687.585,685.547
687.587,685.610
687.580,685.272
687.582,685.362
687.583,685.444
687.585,685.520
687.578,685.190
687.580,685.290
687.574,684.981
687.571,684.836
687.566,684.570
687.569,684.727
687.572,684.869
687.577,685.132
687.582,685.371
687.578,685.187
687.572,684.887
687.567,684.615
687.570,684.769
687.572,684.909
687.575,685.033
687.577,685.145
687.579,685.247
687.573,684.942
687.576,685.063
687.570,684.776
687.573,684.915
687.567,684.642
687.570,684.794
687.573,684.930
687.567,684.655
687.562,684.406
687.558,684.183
687.554,683.980
687.550,683.795
687.555,684.025
687.551,683.838
687.547,683.665
687.547,683.644
687.547,683.626
687.544,683.475
687.541,683.339
687.533,682.951
687.534,682.997
687.543,683.438
687.551,683.838
687.550,683.801
687.555,684.031
687.551,683.841
687.547,683.668
687.547,683.647
687.547,683.629
687.546,683.611
687.551,683.859
687.556,684.083
687.560,684.285
687.564,684.470
687.559,684.240
687.555,684.031
687.551,683.841
687.547,683.668
687.544,683.514
687.549,683.771
687.546,683.608
687.543,683.460
687.540,683.324
687.538,683.203
687.536,683.091
687.542,683.390
687.539,683.263
687.537,683.148
687.535,683.042
687.533,682.948
687.531,682.861
687.530,682.782
687.528,682.712
687.535,683.045
687.533,682.948
687.539,683.260
687.537,683.145
687.535,683.039
687.536,683.078
687.528,682.715
687.535,683.048
687.533,682.951
687.531,682.864
687.532,682.918
687.525,682.570
687.524,682.519
687.523,682.473
687.522,682.431
687.522,682.395
687.529,682.758
687.528,682.688
687.526,682.628
687.525,682.573
687.532,682.921
687.539,683.236
687.536,683.121
687.542,683.417
687.540,683.287
687.537,683.169
687.535,683.063
687.541,683.363
687.547,683.635
687.552,683.880
687.548,683.705
687.545,683.547
687.542,683.405
687.539,683.275
687.545,683.556
687.550,683.811
687.555,684.040
687.551,683.850
687.556,684.077
687.560,684.282
687.556,684.071
687.552,683.877
687.556,684.101
687.552,683.904
687.549,683.726
687.545,683.566
687.542,683.420
687.542,683.423
687.534,683.027
687.533,682.933
687.531,682.849
687.532,682.906
687.533,682.957
687.539,683.269
687.540,683.284
687.540,683.299
687.540,683.311
687.540,683.324
687.538,683.203
687.536,683.091
687.534,682.991
687.540,683.299
687.546,683.578
687.551,683.829
687.547,683.659
687.552,683.904
687.549,683.726
687.553,683.965
687.558,684.180
687.554,683.977
687.550,683.792
687.547,683.626
687.544,683.475
687.541,683.339
687.538,683.215
687.536,683.103
687.534,683.003
687.532,682.912
687.533,682.964
687.534,683.009
687.535,683.051
687.541,683.354
687.539,683.230
687.536,683.118
687.534,683.015
687.527,682.658
687.534,682.997
687.532,682.906
687.530,682.824
687.537,683.148
687.535,683.042
687.541,683.345
687.549,683.753
687.549,683.723
687.545,683.562
687.553,683.950
687.552,683.901
687.551,683.859
687.548,683.687
687.545,683.529
687.542,683.387
687.542,683.393
687.542,683.399
687.539,683.269
687.537,683.151
687.535,683.045
687.533,682.948
687.531,682.861
687.530,682.782
687.528,682.712
687.527,682.649
687.526,682.591
687.525,682.540
687.524,682.492
687.523,682.449
687.522,682.410
687.521,682.374
687.529,682.740
687.535,683.072
687.533,682.976
687.526,682.622
687.528,682.700
687.527,682.637
687.525,682.579
687.524,682.528
687.523,682.483
687.523,682.440
687.514,682.005
687.506,681.608
687.507,681.651
687.507,681.687
687.516,682.120
687.511,681.847
687.511,681.865
687.511,681.884
687.504,681.499
687.507,681.684
687.508,681.717
687.509,681.747
687.509,681.775
687.510,681.799
687.513,681.956
687.513,681.965
687.513,681.971
687.513,681.977
687.513,681.983
687.514,681.989
687.514,681.996
687.514,681.999
687.514,682.002
687.514,682.005
687.506,681.608
687.507,681.651
687.499,681.291
687.493,680.964
687.495,681.067
687.497,681.161
687.499,681.245
687.492,680.922
687.486,680.628
687.489,680.761
687.491,680.882
687.496,681.124
687.498,681.212
687.508,681.690
687.508,681.723
687.509,681.754
687.512,681.914
687.512,681.926
687.513,681.938
687.513,681.947
687.513,681.956
687.513,681.965
687.513,681.971
687.513,681.977
687.505,681.584
687.506,681.626
687.507,681.666
687.500,681.303
687.493,680.973
687.487,680.677
687.498,681.203
687.499,681.282
687.501,681.354
687.502,681.421
687.503,681.481
687.504,681.536
687.505,681.584
687.501,681.363
687.502,681.427
687.503,681.484
687.499,681.273
687.503,681.478
687.504,681.533
687.505,681.581
687.506,681.623
687.507,681.663
687.508,681.699
687.516,682.129
687.516,682.120
687.516,682.114
687.516,682.107
687.516,682.101
687.516,682.095
687.508,681.693
687.503,681.460
687.496,681.118
687.490,680.807
687.492,680.925
687.494,681.031
687.496,681.127
687.498,681.215
687.500,681.294
687.501,681.363
687.502,681.427
687.506,681.617
687.507,681.657
687.508,681.693
687.516,682.123
687.519,682.247
687.518,682.228
687.518,682.210
687.518,682.195
687.517,682.180
687.517,682.168
687.517,682.156
687.517,682.144
687.516,682.135
687.516,682.126
687.508,681.720
687.517,682.150
687.519,682.274
687.522,682.386
687.521,682.352
687.528,682.722
687.527,682.658
687.529,682.734
687.527,682.667
687.526,682.607
687.533,682.951
687.531,682.864
687.530,682.785
687.528,682.715
687.519,682.253
687.518,682.231
687.518,682.213
687.518,682.198
687.517,682.183
687.517,682.171
687.517,682.159
687.525,682.546
687.518,682.235
687.518,682.216
687.518,682.198
687.517,682.183
687.525,682.567
687.524,682.516
687.523,682.470
687.522,682.428
687.528,682.722
687.519,682.259
687.519,682.238
687.518,682.219
687.518,682.201
687.518,682.186
687.517,682.171
687.509,681.760
687.504,681.521
687.497,681.173
687.499,681.254
687.492,680.931
687.494,681.037
687.496,681.133
687.498,681.221
687.500,681.300
687.509,681.769
687.518,682.192
687.520,682.310
687.522,682.419
687.521,682.383
687.521,682.349
687.520,682.319
687.520,682.292
687.527,682.667
687.526,682.607
687.525,682.552
687.524,682.504
687.523,682.458
687.522,682.419
687.521,682.383
687.521,682.349
687.520,682.319
687.520,682.292
687.511,681.868
687.503,681.487
687.499,681.276
687.503,681.481
687.504,681.536
687.505,681.584
687.506,681.626
687.507,681.666
687.516,682.098
687.516,682.092
687.516,682.086
687.515,682.083
687.515,682.080
687.523,682.473
687.522,682.431
687.524,682.528
687.485,680.568
687.480,680.311
687.475,680.078
687.479,680.265
687.482,680.435
687.485,680.589
687.488,680.728
687.491,680.852
687.493,680.964
687.495,681.067
687.497,681.161
687.490,680.846
687.493,680.961
687.487,680.665
687.481,680.398
687.479,680.289
687.483,680.456
687.486,680.607
687.488,680.743
687.491,680.867
687.493,680.979
687.498,681.212
687.499,681.291
687.501,681.363
687.502,681.427
687.474,680.011
687.469,679.805
687.466,679.621
687.462,679.452
687.467,679.697
687.472,679.920
687.476,680.123
687.480,680.305
687.483,680.471
687.486,680.619
687.489,680.755
687.491,680.876
687.493,680.988
687.495,681.088
687.500,681.312
687.493,680.982
687.495,681.082
687.489,680.773
687.491,680.894
687.494,681.003
687.488,680.704
687.490,680.831
687.492,680.946
687.489,680.786
687.492,680.904
687.488,680.746
687.491,680.870
687.493,680.982
687.495,681.082
687.497,681.173
687.499,681.254
687.495,681.064
687.489,680.758
687.491,680.879
687.496,681.124
687.490,680.813
687.484,680.531
687.487,680.674
687.490,680.804
687.487,680.655
687.489,680.789
687.492,680.907
687.494,681.015
687.504,681.512
687.505,681.563
687.514,682.008
687.514,682.011
687.514,682.014
687.514,682.017
687.514,682.020
687.514,682.023
687.514,682.026
687.514,682.026
687.506,681.630
687.499,681.270
687.492,680.946
687.495,681.049
687.488,680.743
687.486,680.601
687.488,680.737
687.491,680.861
687.493,680.973
687.495,681.076
687.489,680.770
687.491,680.891
687.494,681.000
687.488,680.701
687.498,681.227
687.502,681.439
687.504,681.496
687.497,681.149
687.490,680.834
687.493,680.949
687.495,681.052
687.491,680.879
687.493,680.991
687.490,680.825
687.492,680.940
687.486,680.646
687.497,681.176
687.499,681.257
687.500,681.333
687.502,681.400
687.495,681.061
687.505,681.551
687.506,681.596
687.506,681.639
687.502,681.412
687.495,681.073
687.489,680.767
687.483,680.489
687.481,680.371
687.476,680.132
687.472,679.914
687.468,679.718
687.464,679.539
687.461,679.379
687.466,679.633
687.463,679.464
687.468,679.709
687.464,679.533
687.461,679.373
687.453,678.964
687.458,679.258
687.456,679.125
687.453,679.004
687.451,678.895
687.449,678.795
687.447,678.704
687.446,678.623
687.444,678.550
687.451,678.883
687.449,678.786
687.447,678.698
687.445,678.617
687.452,678.943
687.450,678.840
687.456,679.146
687.462,679.421
687.459,679.273
687.456,679.137
687.454,679.016
687.451,678.904
687.452,678.937
687.450,678.834
687.448,678.741
687.446,678.656
687.445,678.580
687.443,678.511
687.442,678.447
687.449,678.789
687.447,678.701
687.440,678.356
687.439,678.308
687.438,678.266
687.438,678.226
687.445,678.589
687.444,678.520
687.445,678.589
687.452,678.919
687.450,678.816
687.456,679.122
687.469,679.796
687.474,680.011
687.469,679.805
687.468,679.754
687.465,679.573
687.461,679.409
687.458,679.261
687.464,679.524
687.461,679.364
687.458,679.219
687.463,679.488
687.455,679.067
687.460,679.352
687.457,679.210
687.455,679.079
687.452,678.961
687.450,678.856
687.448,678.759
687.447,678.671
687.445,678.592
687.438,678.257
687.437,678.217
687.437,678.181
687.444,678.547
687.443,678.480
687.442,678.420
687.440,678.366
687.439,678.317
687.447,678.671
687.445,678.592
687.444,678.523
687.450,678.859
687.448,678.762
687.455,679.073
687.452,678.958
687.450,678.853
687.448,678.759
687.447,678.671
687.445,678.592
687.452,678.919
687.452,678.952
687.458,679.246
687.464,679.512
687.468,679.754
687.473,679.972
687.477,680.168
687.472,679.948
687.476,680.147
687.475,680.063
687.478,680.250
687.474,680.023
687.470,679.818
687.466,679.630
687.463,679.461
687.459,679.306
687.465,679.566
687.464,679.536
687.469,679.775
687.473,679.990
687.469,679.787
687.468,679.736
687.464,679.557
687.469,679.793
687.474,680.008
687.477,680.202
687.473,679.978
687.477,680.174
687.481,680.353
687.484,680.513
687.487,680.658
687.492,680.925
687.494,681.031
