# Physical_Baseline=687.15pF, Trigger_Distance=40.0cm, Atten_Ratio=16.00
Raw_Capacitance(pF),Normalized_Capacitance(pF)
687.022,686.973
687.021,686.971
687.019,686.970
687.018,686.968
687.017,686.967
687.016,686.966
687.016,686.965
687.015,686.964
687.014,686.963
687.019,686.969
687.018,686.968
687.017,686.967
687.016,686.966
687.015,686.964
687.015,686.963
687.014,686.963
687.014,686.962
687.013,686.961
687.013,686.960
687.020,686.971
687.019,686.969
687.018,686.968
687.017,686.967
687.016,686.966
687.015,686.964
687.015,686.963
687.020,686.970
687.026,686.980
687.025,686.977
687.023,686.975
687.022,686.973
687.020,686.971
687.019,686.970
687.018,686.968
687.017,686.967
687.016,686.966
687.016,686.965
687.023,686.975
687.030,686.984
687.036,686.992
687.033,686.989
687.039,686.997
687.036,686.993
687.033,686.989
687.036,686.993
687.033,686.989
687.031,686.986
687.029,686.983
687.027,686.980
687.025,686.978
687.023,686.976
687.027,686.981
687.034,686.990
687.039,686.998
687.036,686.993
687.042,687.001
687.046,687.008
687.043,687.002
687.039,686.998
687.042,687.001
687.039,686.997
687.044,687.004
687.040,686.999
687.037,686.995
687.035,686.991
687.040,686.999
687.037,686.994
687.040,686.998
687.037,686.994
687.031,686.987
687.029,686.984
687.027,686.981
687.025,686.978
687.024,686.976
687.022,686.974
687.021,686.972
687.017,686.967
687.016,686.966
687.015,686.964
687.015,686.963
687.014,686.963
687.014,686.962
687.021,686.972
687.020,686.971
687.019,686.969
687.018,686.968
687.017,686.966
687.024,686.976
687.023,686.974
687.021,686.972
687.020,686.971
687.016,686.966
687.021,686.972
687.020,686.970
687.019,686.969
687.018,686.967
687.025,686.977
687.023,686.975
687.022,686.973
687.028,686.983
687.032,686.987
687.030,686.984
687.033,686.989
687.031,686.986
687.036,686.994
687.042,687.001
687.047,687.008
687.043,687.003
687.040,686.998
687.037,686.994
687.034,686.990
687.031,686.987
687.027,686.980
687.033,686.989
687.039,686.997
687.036,686.993
687.033,686.989
687.031,686.986
687.037,686.994
687.034,686.990
687.031,686.987
687.037,686.995
687.034,686.991
687.040,686.999
687.037,686.994
687.042,687.002
687.047,687.008
687.043,687.003
687.048,687.010
687.044,687.004
687.049,687.011
687.053,687.017
687.057,687.022
687.052,687.015
687.048,687.010
687.044,687.004
687.049,687.011
687.053,687.017
687.057,687.022
687.060,687.027
687.063,687.031
687.058,687.024
687.059,687.024
687.059,687.025
687.062,687.030
687.065,687.034
687.060,687.026
687.055,687.019
687.058,687.024
687.062,687.029
687.057,687.022
687.052,687.015
687.056,687.021
687.059,687.025
687.060,687.026
687.060,687.027
687.063,687.031
687.066,687.035
687.061,687.027
687.064,687.032
687.066,687.035
687.061,687.028
687.064,687.032
687.067,687.036
687.069,687.039
687.071,687.042
687.065,687.034
687.060,687.026
687.055,687.019
687.050,687.013
687.046,687.008
687.043,687.002
687.039,686.998
687.036,686.994
687.034,686.990
687.031,686.987
687.029,686.984
687.035,686.992
687.041,687.000
687.046,687.006
687.050,687.013
687.043,687.003
687.046,687.006
687.047,687.009
687.052,687.015
687.048,687.009
687.044,687.004
687.048,687.010
687.053,687.016
687.048,687.010
687.053,687.016
687.056,687.022
687.060,687.026
687.055,687.019
687.050,687.013
687.046,687.008
687.048,687.010
687.052,687.016
687.048,687.010
687.052,687.016
687.048,687.010
687.052,687.016
687.048,687.010
687.044,687.005
687.049,687.011
687.045,687.006
687.042,687.001
687.038,686.996
687.036,686.992
687.033,686.989
687.031,686.985
687.036,686.994
687.034,686.990
687.031,686.987
687.029,686.983
687.035,686.992
687.033,686.988
687.030,686.985
687.028,686.982
687.026,686.979
687.025,686.977
687.023,686.975
687.022,686.973
687.028,686.982
687.026,686.980
687.025,686.977
687.031,686.986
687.037,686.994
687.034,686.991
687.040,686.998
687.037,686.994
687.034,686.990
687.040,686.998
687.037,686.994
687.042,687.001
687.039,686.997
687.036,686.993
687.041,687.000
687.038,686.996
687.043,687.003
687.045,687.006
687.042,687.001
687.039,686.997
687.036,686.993
687.034,686.991
687.032,686.987
687.030,686.984
687.028,686.981
687.034,686.990
687.037,686.994
687.039,686.998
687.036,686.994
687.034,686.990
687.039,686.998
687.044,687.005
687.041,687.000
687.046,687.007
687.042,687.002
687.039,686.997
687.036,686.993
687.033,686.989
687.031,686.986
687.037,686.994
687.042,687.002
687.047,687.008
687.051,687.014
687.047,687.009
687.043,687.003
687.048,687.010
687.062,687.030
687.063,687.030
687.063,687.030
687.066,687.034
687.060,687.027
687.055,687.020
687.059,687.025
687.062,687.029
687.057,687.022
687.052,687.016
687.048,687.010
687.052,687.016
687.045,687.006
687.050,687.012
687.054,687.018
687.058,687.023
687.061,687.028
687.064,687.032
687.067,687.036
687.069,687.039
687.063,687.031
687.066,687.035
687.061,687.027
687.064,687.032
687.058,687.024
687.054,687.018
687.049,687.011
687.053,687.017
687.049,687.011
687.053,687.017
687.049,687.011
687.045,687.006
687.050,687.012
687.054,687.018
687.057,687.023
687.053,687.016
687.056,687.022
687.060,687.026
687.063,687.031
687.058,687.023
687.061,687.028
687.056,687.021
687.060,687.026
687.063,687.030
687.065,687.034
687.060,687.027
687.055,687.020
687.059,687.025
687.054,687.018
687.049,687.012
687.054,687.018
687.057,687.023
687.061,687.027
687.064,687.032
687.058,687.024
687.062,687.029
687.057,687.022
687.052,687.015
687.048,687.009
687.044,687.004
687.041,686.999
687.037,686.995
687.043,687.002
687.047,687.009
687.044,687.004
687.048,687.010
687.045,687.005
687.041,687.000
687.038,686.996
687.035,686.992
687.041,686.999
687.046,687.006
687.050,687.013
687.046,687.007
687.050,687.013
687.046,687.007
687.051,687.014
687.047,687.008
687.051,687.014
687.055,687.020
687.059,687.024
687.062,687.029
687.065,687.033
687.059,687.026
687.063,687.030
687.057,687.023
687.061,687.027
687.064,687.032
687.067,687.036
687.061,687.028
687.056,687.021
687.059,687.026
687.055,687.019
687.058,687.024
687.053,687.017
687.047,687.008
687.048,687.010
687.052,687.016
687.056,687.021
687.052,687.015
687.048,687.009
687.044,687.004
687.040,686.999
687.037,686.995
687.035,686.991
687.040,686.999
687.037,686.994
687.042,687.002
687.039,686.997
687.036,686.993
687.033,686.989
687.031,686.986
687.029,686.983
687.035,686.992
687.032,686.988
687.038,686.996
687.035,686.992
687.033,686.988
687.038,686.996
687.035,686.992
687.033,686.989
687.039,686.997
687.036,686.993
687.041,687.000
687.046,687.007
687.042,687.002
687.047,687.009
687.051,687.015
687.055,687.020
687.051,687.014
687.047,687.008
687.049,687.010
687.045,687.005
687.041,687.000
687.046,687.007
687.042,687.002
687.039,686.997
687.044,687.005
687.049,687.011
687.045,687.006
687.049,687.012
687.046,687.006
687.042,687.001
687.039,686.997
687.044,687.004
687.041,686.999
687.045,687.006
687.042,687.001
687.047,687.008
687.043,687.003
687.048,687.009
687.052,687.015
687.048,687.010
687.052,687.016
687.056,687.021
687.051,687.015
687.047,687.009
687.052,687.015
687.055,687.020
687.059,687.025
687.054,687.018
687.050,687.012
687.046,687.007
687.042,687.002
687.039,686.997
687.044,687.004
687.041,687.000
687.038,686.995
687.035,686.991
687.040,686.999
687.037,686.995
687.034,686.991
687.037,686.995
687.043,687.002
687.047,687.009
687.044,687.004
687.048,687.010
687.044,687.005
687.041,687.000
687.038,686.996
687.035,686.992
687.041,686.999
687.045,687.006
687.050,687.012
687.046,687.007
687.042,687.002
687.039,686.997
687.036,686.993
687.034,686.990
687.039,686.997
687.036,686.993
687.034,686.990
687.029,686.983
687.032,686.987
687.035,686.992
687.033,686.988
687.030,686.985
687.034,686.990
687.031,686.986
687.037,686.994
687.034,686.991
687.040,686.998
687.045,687.005
687.041,687.000
687.046,687.007
687.051,687.013
687.055,687.019
687.058,687.024
687.053,687.017
687.049,687.011
687.053,687.017
687.057,687.022
687.060,687.027
687.063,687.031
687.066,687.035
687.061,687.027
687.064,687.032
687.066,687.035
687.069,687.039
687.063,687.031
687.058,687.023
687.053,687.017
687.057,687.022
687.060,687.027
687.063,687.031
687.058,687.024
687.053,687.017
687.057,687.022
687.060,687.027
687.063,687.031
687.066,687.035
687.061,687.027
687.056,687.020
687.051,687.014
687.047,687.008
687.043,687.003
687.048,687.010
687.052,687.016
687.056,687.021
687.052,687.015
687.055,687.020
687.051,687.014
687.047,687.008
687.043,687.003
687.040,686.998
687.037,686.994
687.034,686.990
687.040,686.998
687.045,687.005
687.041,687.000
687.046,687.007
687.042,687.002
687.047,687.009
687.052,687.015
687.055,687.020
687.048,687.010
687.044,687.005
687.049,687.011
687.053,687.017
687.049,687.011
687.045,687.006
687.042,687.001
687.046,687.007
687.043,687.002
687.039,686.998
687.036,686.994
687.042,687.001
687.047,687.008
687.043,687.003
687.048,687.009
687.052,687.015
687.048,687.009
687.052,687.015
687.056,687.021
687.051,687.014
687.047,687.009
687.044,687.004
687.040,686.999
687.045,687.006
687.042,687.001
687.046,687.008
687.043,687.002
687.048,687.009
687.044,687.004
687.040,686.999
687.045,687.006
687.050,687.012
687.046,687.007
687.050,687.013
687.054,687.019
687.058,687.024
687.053,687.017
687.057,687.022
687.060,687.027
687.063,687.031
687.066,687.035
687.061,687.027
687.064,687.032
687.066,687.035
687.069,687.039
687.063,687.031
687.066,687.035
687.068,687.038
687.063,687.030
687.066,687.034
687.068,687.038
687.070,687.041
687.073,687.044
687.074,687.047
687.074,687.045
687.075,687.048
687.074,687.047
687.074,687.045
687.073,687.044
687.075,687.047
687.068,687.038
687.071,687.041
687.065,687.033
687.059,687.026
687.062,687.030
687.065,687.034
687.068,687.037
687.070,687.041
687.064,687.032
687.067,687.036
687.069,687.040
687.072,687.043
687.074,687.045
687.067,687.037
687.070,687.040
687.072,687.043
687.066,687.035
687.068,687.038
687.063,687.030
687.057,687.023
687.053,687.016
687.057,687.022
687.057,687.023
687.061,687.027
687.056,687.021
687.059,687.025
687.060,687.026
687.063,687.030
687.066,687.034
687.068,687.038
687.071,687.041
687.073,687.044
687.075,687.047
687.076,687.049
687.070,687.040
687.072,687.043
687.066,687.035
687.066,687.035
687.068,687.038
687.071,687.041
687.073,687.044
687.075,687.047
687.076,687.049
687.078,687.051
687.071,687.042
687.065,687.034
687.068,687.037
687.062,687.030
687.065,687.034
687.068,687.037
687.070,687.040
687.064,687.032
687.059,687.025
687.054,687.018
687.058,687.023
687.053,687.017
687.049,687.011
687.045,687.005
687.049,687.012
687.053,687.017
687.044,687.004
687.048,687.010
687.053,687.016
687.056,687.021
687.052,687.015
687.056,687.020
687.059,687.025
687.054,687.018
687.050,687.012
687.054,687.018
687.058,687.023
687.053,687.017
687.057,687.022
687.052,687.015
687.056,687.021
687.059,687.026
687.054,687.019
687.050,687.013
687.046,687.007
687.050,687.013
687.046,687.008
687.043,687.002
687.039,686.998
687.036,686.994
687.034,686.990
687.038,686.996
687.035,686.992
687.033,686.988
687.030,686.985
687.028,686.982
687.026,686.979
687.025,686.977
687.023,686.975
687.030,686.984
687.036,686.992
687.041,687.000
687.046,687.007
687.042,687.002
687.039,686.997
687.044,687.004
687.046,687.007
687.042,687.002
687.039,686.997
687.044,687.005
687.041,687.000
687.046,687.007
687.042,687.002
687.047,687.008
687.043,687.003
687.048,687.010
687.042,687.002
687.036,686.994
687.034,686.990
687.031,686.986
687.029,686.983
687.035,686.992
687.033,686.988
687.030,686.985
687.028,686.982
687.032,686.987
687.029,686.984
687.027,686.981
687.026,686.979
687.024,686.976
687.030,686.985
687.036,686.994
687.042,687.001
687.039,686.997
687.036,686.993
687.041,687.000
687.038,686.996
687.035,686.992
687.033,686.988
687.038,686.996
687.035,686.992
687.041,687.000
687.038,686.995
687.043,687.003
687.040,686.998
687.037,686.994
687.034,686.990
687.039,686.998
687.036,686.994
687.042,687.001
687.039,686.997
687.036,686.993
687.033,686.989
687.031,686.986
687.029,686.983
687.027,686.980
687.030,686.985
687.026,686.979
687.024,686.976
687.022,686.974
687.029,686.983
687.027,686.981
687.025,686.978
687.032,686.987
687.037,686.995
687.043,687.002
687.039,686.998
687.044,687.005
687.041,687.000
687.038,686.996
687.035,686.992
687.033,686.988
687.038,686.996
687.035,686.992
687.033,686.989
687.030,686.985
687.036,686.994
687.042,687.001
687.039,686.997
687.044,687.004
687.040,686.999
687.037,686.995
687.043,687.002
687.047,687.009
687.044,687.004
687.048,687.010
687.044,687.005
687.049,687.011
687.045,687.006
687.042,687.001
687.036,686.993
687.033,686.989
687.039,686.997
687.036,686.993
687.041,687.000
687.038,686.996
687.043,687.003
687.040,686.998
687.045,687.005
687.049,687.012
687.046,687.006
687.042,687.001
687.047,687.008
687.043,687.003
687.040,686.998
687.037,686.994
687.034,686.990
687.032,686.987
687.029,686.984
687.027,686.981
687.026,686.978
687.024,686.976
687.022,686.974
687.021,686.972
687.025,686.978
687.024,686.976
687.022,686.974
687.021,686.972
687.028,686.981
687.034,686.990
687.039,686.998
687.036,686.994
687.034,686.990
687.039,686.998
687.036,686.993
687.039,686.997
687.044,687.004
687.041,687.000
687.038,686.995
687.043,687.003
687.040,686.998
687.037,686.994
687.042,687.001
687.039,686.997
687.044,687.004
687.046,687.007
687.042,687.002
687.039,686.997
687.036,686.993
687.041,687.001
687.038,686.996
687.043,687.003
687.040,686.999
687.037,686.994
687.034,686.991
687.040,686.998
687.037,686.994
687.042,687.002
687.039,686.997
687.036,686.993
687.033,686.989
687.031,686.986
687.037,686.994
687.034,686.990
687.032,686.987
687.029,686.984
687.035,686.992
687.041,687.000
687.038,686.995
687.043,687.003
687.040,686.998
687.037,686.994
687.042,687.001
687.036,686.993
687.033,686.989
687.031,686.986
687.037,686.994
687.032,686.987
687.029,686.984
687.027,686.981
687.034,686.990
687.039,686.997
687.044,687.005
687.049,687.011
687.053,687.017
687.049,687.011
687.045,687.005
687.049,687.012
687.045,687.006
687.042,687.001
687.039,686.997
687.036,686.993
687.033,686.989
687.039,686.997
687.036,686.993
687.033,686.989
687.031,686.986
687.029,686.983
687.027,686.980
687.033,686.989
687.039,686.997
687.044,687.004
687.040,686.999
687.037,686.995
687.043,687.002
687.039,686.998
687.036,686.993
687.034,686.990
687.031,686.986
687.029,686.983
687.035,686.992
687.041,686.999
687.037,686.995
687.035,686.991
687.032,686.988
687.030,686.984
687.036,686.993
687.033,686.989
687.031,686.986
687.029,686.983
687.027,686.980
687.022,686.974
687.021,686.972
687.020,686.970
687.027,686.980
687.025,686.978
687.031,686.987
687.029,686.983
687.035,686.992
687.033,686.988
687.028,686.981
687.026,686.979
687.032,686.988
687.030,686.985
687.028,686.982
687.026,686.979
687.024,686.977
687.023,686.975
687.029,686.984
687.027,686.981
687.034,686.990
687.029,686.983
687.027,686.980
687.025,686.977
687.031,686.986
687.037,686.995
687.042,687.002
687.039,686.997
687.034,686.990
687.037,686.994
687.034,686.990
687.031,686.987
687.037,686.995
687.042,687.002
687.039,686.997
687.036,686.993
687.034,686.990
687.031,686.986
687.029,686.983
687.027,686.980
687.025,686.978
687.024,686.976
687.022,686.974
687.021,686.972
687.020,686.970
687.026,686.980
687.033,686.989
687.038,686.996
687.044,687.004
687.040,686.999
687.037,686.995
687.034,686.991
687.040,686.999
687.042,687.002
687.036,686.994
687.042,687.001
687.039,686.997
687.036,686.993
687.033,686.989
687.031,686.986
687.029,686.983
687.027,686.980
687.033,686.989
687.031,686.985
687.028,686.982
687.026,686.980
687.025,686.977
687.023,686.975
687.022,686.973
687.020,686.971
687.019,686.970
687.018,686.968
687.025,686.978
687.024,686.976
687.030,686.985
687.028,686.982
687.032,686.987
687.029,686.984
687.027,686.981
687.026,686.978
687.032,686.987
687.030,686.984
687.028,686.981
687.026,686.979
687.032,686.988
687.027,686.981
687.025,686.978
687.024,686.976
687.022,686.974
687.021,686.972
687.020,686.970
687.019,686.969
687.026,686.979
687.029,686.984
687.027,686.981
687.026,686.979
687.032,686.987
687.038,686.995
687.043,687.003
687.040,686.998
687.045,687.005
687.049,687.011
687.045,687.006
687.050,687.012
687.054,687.018
687.050,687.012
687.051,687.014
687.047,687.008
687.043,687.003
687.040,686.998
687.045,687.005
687.041,687.001
687.038,686.996
687.043,687.003
687.040,686.999
687.045,687.006
687.042,687.001
687.038,686.996
687.044,687.004
687.040,686.999
687.045,687.006
687.042,687.001
687.038,686.996
687.036,686.992
687.041,687.000
687.046,687.007
687.050,687.013
687.046,687.007
687.043,687.002
687.047,687.009
687.044,687.004
687.040,686.999
687.045,687.006
687.039,686.997
687.036,686.993
687.034,686.990
687.031,686.986
687.037,686.994
687.034,686.991
687.032,686.987
687.029,686.984
687.033,686.989
687.039,686.997
687.044,687.004
687.040,686.999
687.037,686.995
687.035,686.991
687.032,686.988
687.030,686.984
687.028,686.981
687.031,686.986
687.037,686.995
687.042,687.002
687.047,687.009
687.043,687.003
687.040,686.999
687.037,686.994
687.034,686.991
687.032,686.987
687.029,686.984
687.027,686.981
687.026,686.979
687.024,686.976
687.022,686.974
687.021,686.972
687.020,686.971
687.019,686.969
687.026,686.979
687.024,686.976
687.031,686.986
687.029,686.983
687.035,686.991
687.032,686.988
687.038,686.996
687.035,686.992
687.041,686.999
687.037,686.995
687.035,686.991
687.032,686.988
687.027,686.981
687.023,686.975
687.021,686.973
687.020,686.971
687.027,686.981
687.025,686.978
687.032,686.987
687.029,686.984
687.035,686.992
687.041,687.000
687.046,687.007
687.050,687.013
687.054,687.018
687.055,687.020
687.051,687.014
687.047,687.008
687.043,687.003
687.048,687.009
687.044,687.004
687.041,686.999
687.037,686.995
687.035,686.991
687.032,686.988
687.030,686.985
687.028,686.982
687.026,686.979
687.024,686.977
687.049,687.011
687.045,687.006
687.042,687.001
687.039,686.997
687.044,687.004
687.040,686.999
687.037,686.995
687.043,687.002
687.039,686.998
687.036,686.993
687.034,686.990
687.031,686.986
687.029,686.983
687.027,686.980
687.025,686.978
687.029,686.983
687.032,686.988
687.030,686.985
687.036,686.993
687.033,686.989
687.039,686.997
687.044,687.004
687.049,687.011
687.045,687.005
687.041,687.001
687.057,687.023
687.061,687.027
687.056,687.021
687.059,687.025
687.054,687.019
687.050,687.012
687.046,687.007
687.040,686.998
687.037,686.994
687.042,687.002
687.039,686.997
687.044,687.004
687.049,687.011
687.053,687.016
687.057,687.022
687.060,687.026
687.055,687.020
687.056,687.021
687.051,687.015
687.055,687.020
687.059,687.025
687.054,687.018
687.050,687.012
687.046,687.007
687.050,687.013
687.046,687.007
687.051,687.013
687.047,687.008
687.043,687.003
687.040,686.998
687.042,687.001
687.044,687.004
687.041,687.000
687.038,686.995
687.043,687.003
687.040,686.998
687.045,687.005
687.041,687.000
687.038,686.996
687.035,686.992
687.041,686.999
687.046,687.006
687.047,687.009
687.041,687.000
687.046,687.007
687.042,687.002
687.039,686.997
687.036,686.993
687.034,686.990
687.039,686.997
687.036,686.993
687.034,686.990
687.039,686.997
687.036,686.993
687.034,686.990
687.031,686.986
687.037,686.994
687.042,687.002
687.039,686.997
687.044,687.004
687.041,687.000
687.046,687.006
687.050,687.013
687.054,687.018
687.050,687.012
687.054,687.018
687.049,687.012
687.054,687.017
687.049,687.011
687.051,687.014
687.055,687.019
687.058,687.024
687.054,687.017
687.057,687.023
687.053,687.016
687.048,687.010
687.053,687.016
687.048,687.010
687.053,687.016
687.048,687.010
687.053,687.016
687.048,687.010
687.050,687.012
687.054,687.018
687.058,687.023
687.053,687.017
687.049,687.011
687.045,687.005
687.049,687.012
687.053,687.017
687.057,687.022
687.060,687.027
687.055,687.020
687.051,687.014
687.047,687.008
687.043,687.003
687.048,687.010
687.044,687.004
687.049,687.011
687.045,687.005
687.041,687.001
687.044,687.004
687.048,687.010
687.052,687.016
687.056,687.021
687.060,687.026
687.063,687.030
687.058,687.023
687.061,687.028
687.064,687.032
687.059,687.025
687.062,687.029
687.065,687.033
687.067,687.037
687.062,687.029
687.057,687.022
687.060,687.027
687.055,687.020
687.051,687.014
687.055,687.019
687.058,687.024
687.062,687.029
687.054,687.018
687.055,687.019
687.059,687.024
687.054,687.018
687.049,687.012
687.045,687.006
687.042,687.001
687.039,686.997
687.044,687.004
687.048,687.010
687.053,687.016
687.048,687.010
687.053,687.016
687.056,687.022
687.060,687.026
687.063,687.031
687.066,687.035
687.058,687.023
687.058,687.024
687.051,687.014
687.055,687.020
687.059,687.024
687.054,687.018
687.049,687.012
687.046,687.006
687.042,687.001
687.039,686.997
687.036,686.993
687.039,686.997
687.041,687.000
687.046,687.007
687.050,687.013
687.054,687.019
687.058,687.024
687.061,687.028
687.056,687.021
687.052,687.015
687.056,687.020
687.059,687.025
687.054,687.018
687.050,687.012
687.046,687.007
687.042,687.002
687.039,686.997
687.044,687.004
687.049,687.011
687.053,687.017
687.057,687.022
687.052,687.015
687.056,687.021
687.051,687.014
687.055,687.020
687.059,687.025
687.062,687.029
687.065,687.033
687.068,687.037
687.070,687.040
687.064,687.032
687.059,687.025
687.054,687.018
687.050,687.012
687.054,687.018
687.049,687.012
687.051,687.014
687.055,687.019
687.050,687.013
687.046,687.007
687.043,687.002
687.039,686.998
687.044,687.005
687.049,687.011
687.045,687.006
687.050,687.012
687.046,687.007
687.042,687.002
687.039,686.997
687.036,686.993
687.041,687.000
687.038,686.996
687.035,686.992
687.033,686.988
687.030,686.985
687.028,686.982
687.026,686.980
687.025,686.977
687.023,686.975
687.027,686.981
687.025,686.978
687.032,686.987
687.037,686.995
687.032,686.988
687.030,686.984
687.028,686.982
687.026,686.979
687.032,686.988
687.030,686.985
687.036,686.993
687.033,686.989
687.031,686.986
687.029,686.983
687.035,686.991
687.032,686.988
687.030,686.985
687.028,686.982
687.026,686.979
687.024,686.977
687.023,686.975
687.021,686.973
687.020,686.971
687.027,686.980
687.025,686.978
687.032,686.987
687.029,686.984
687.035,686.992
687.041,687.000
687.035,686.992
687.041,686.999
687.046,687.006
687.050,687.013
687.054,687.018
687.058,687.023
687.061,687.028
687.056,687.021
687.059,687.026
687.055,687.019
687.050,687.013
687.054,687.018
687.050,687.012
687.046,687.007
687.050,687.013
687.046,687.007
687.043,687.002
687.039,686.998
687.036,686.994
687.034,686.990
687.031,686.986
687.029,686.983
687.027,686.981
687.033,686.989
687.031,686.986
687.029,686.983
687.024,686.977
687.023,686.974
687.021,686.972
687.020,686.971
687.027,686.980
687.025,686.978
687.023,686.976
687.022,686.974
687.029,686.983
687.027,686.980
687.033,686.989
687.039,686.997
687.044,687.004
687.048,687.010
687.045,687.005
687.041,687.000
687.046,687.007
687.042,687.002
687.047,687.009
687.043,687.003
687.040,686.999
687.045,687.006
687.050,687.012
687.046,687.006
687.050,687.013
687.054,687.018
687.058,687.023
687.061,687.028
687.064,687.032
687.067,687.036
687.069,687.039
687.071,687.042
687.073,687.045
687.067,687.036
687.062,687.029
687.057,687.022
687.060,687.026
687.055,687.019
687.059,687.024
687.062,687.029
687.057,687.022
687.060,687.027
687.063,687.031
687.058,687.024
687.053,687.017
687.057,687.022
687.058,687.023
687.053,687.017
687.057,687.022
687.060,687.027
687.055,687.020
687.059,687.025
687.062,687.029
687.065,687.033
687.068,687.037
687.062,687.029
687.065,687.033
687.067,687.037
687.062,687.029
687.057,687.022
687.052,687.015
687.048,687.010
687.044,687.004
687.041,687.000
687.046,687.006
687.042,687.001
687.047,687.008
687.043,687.003
687.048,687.010
687.052,687.016
687.056,687.021
687.060,687.026
687.063,687.030
687.065,687.034
687.068,687.038
687.070,687.041
687.073,687.044
687.074,687.047
687.068,687.038
687.070,687.041
687.073,687.044
687.074,687.047
687.076,687.049
687.078,687.051
687.079,687.053
687.072,687.044
687.074,687.046
687.068,687.038
687.063,687.030
687.057,687.023
687.061,687.027
687.056,687.021
687.057,687.022
687.060,687.027
687.063,687.031
687.066,687.035
687.060,687.027
687.055,687.020
687.059,687.025
687.062,687.030
687.065,687.034
687.068,687.037
687.070,687.040
687.072,687.043
687.066,687.035
687.069,687.038
687.071,687.042
687.073,687.044
687.067,687.036
687.069,687.039
687.063,687.031
687.058,687.024
687.049,687.011
687.045,687.006
687.050,687.012
687.046,687.007
687.042,687.002
687.039,686.997
687.044,687.004
687.041,686.999
687.037,686.995
687.035,686.991
687.040,686.999
687.043,687.002
687.045,687.005
687.039,686.997
687.044,687.004
687.048,687.010
687.053,687.016
687.056,687.021
687.052,687.015
687.056,687.020
687.059,687.025
687.054,687.018
687.050,687.012
687.046,687.007
687.050,687.013
687.054,687.018
687.050,687.012
687.054,687.018
687.049,687.012
687.054,687.018
687.057,687.023
687.061,687.027
687.064,687.032
687.066,687.035
687.069,687.039
687.071,687.042
687.065,687.034
687.060,687.026
687.055,687.019
687.050,687.013
687.046,687.007
687.043,687.002
687.047,687.009
687.049,687.011
687.051,687.013
687.055,687.019
687.058,687.024
687.053,687.017
687.049,687.011
687.053,687.017
687.039,686.997
687.036,686.993
687.033,686.989
687.039,686.997
687.033,686.989
687.031,686.986
687.029,686.983
687.027,686.980
687.025,686.978
687.023,686.976
687.022,686.974
687.029,686.983
687.024,686.977
687.023,686.974
687.019,686.969
687.018,686.968
687.017,686.966
687.016,686.965
687.015,686.964
687.015,686.963
687.014,686.962
687.021,686.973
687.020,686.971
687.019,686.969
687.018,686.968
687.031,686.987
687.029,686.984
687.027,686.981
687.025,686.978
687.024,686.976
687.022,686.974
687.021,686.972
687.020,686.970
687.019,686.969
687.026,686.979
687.024,686.976
687.022,686.974
687.029,686.983
687.027,686.981
687.025,686.978
687.032,686.987
687.029,686.984
687.027,686.981
687.026,686.979
687.024,686.976
687.022,686.974
687.021,686.972
687.020,686.971
687.019,686.969
687.018,686.968
687.014,686.963
687.022,686.973
687.028,686.982
687.026,686.980
687.025,686.977
687.031,686.986
687.029,686.983
687.027,686.980
687.025,686.978
687.024,686.976
687.019,686.970
687.026,686.980
687.033,686.988
687.038,686.996
687.036,686.992
687.033,686.989
687.031,686.985
687.028,686.982
687.034,686.991
687.029,686.984
687.025,686.977
687.031,686.986
687.029,686.983
687.027,686.980
687.025,686.978
687.024,686.976
687.030,686.985
687.028,686.982
687.026,686.979
687.024,686.977
687.031,686.986
687.037,686.994
687.042,687.001
687.039,686.997
687.044,687.004
687.041,686.999
687.037,686.995
687.043,687.002
687.039,686.998
687.036,686.994
687.034,686.990
687.031,686.986
687.029,686.983
687.032,686.988
687.038,686.996
687.035,686.992
687.033,686.989
687.030,686.985
687.036,686.994
687.034,686.990
687.039,686.998
687.036,686.993
687.034,686.990
687.029,686.983
687.032,686.988
687.030,686.984
687.036,686.993
687.041,687.000
687.038,686.996
687.043,687.003
687.040,686.998
687.037,686.994
687.032,686.987
687.029,686.984
687.035,686.992
687.041,687.000
687.038,686.995
687.043,687.003
687.040,686.998
687.034,686.990
687.032,686.987
687.029,686.984
687.027,686.981
687.025,686.978
687.032,686.987
687.030,686.984
687.028,686.981
687.031,686.986
687.029,686.983
687.027,686.980
687.025,686.978
687.024,686.976
687.030,686.985
687.036,686.993
687.033,686.989
687.031,686.986
687.037,686.994
687.042,687.002
687.047,687.008
687.043,687.003
687.040,686.998
687.045,687.005
687.049,687.012
687.046,687.006
687.050,687.013
687.046,687.007
687.042,687.002
687.047,687.009
687.043,687.003
687.046,687.006
687.042,687.001
687.039,686.997
687.044,687.004
687.040,686.999
687.045,687.006
687.042,687.001
687.047,687.008
687.043,687.003
687.040,686.998
687.037,686.994
687.034,686.990
687.032,686.987
687.029,686.984
687.035,686.992
687.033,686.989
687.038,686.996
687.044,687.004
687.048,687.010
687.044,687.005
687.041,687.000
687.038,686.996
687.035,686.992
687.032,686.988
687.030,686.985
687.028,686.982
687.034,686.991
687.032,686.987
687.029,686.984
687.027,686.981
687.034,686.990
687.031,686.986
687.029,686.983
687.027,686.980
687.025,686.978
687.032,686.987
687.037,686.995
687.035,686.991
687.032,686.988
687.030,686.984
687.028,686.982
687.026,686.979
687.024,686.977
687.031,686.986
687.029,686.983
687.035,686.991
687.032,686.988
687.030,686.985
