# Physical_Baseline=686.08pF, Trigger_Distance=160.1cm, Atten_Ratio=256.32
Raw_Capacitance(pF),Normalized_Capacitance(pF)
686.069,682.476
686.070,682.758
686.071,683.008
686.072,683.243
686.078,684.885
686.076,684.322
686.074,683.806
686.080,685.386
686.078,684.776
686.075,684.213
686.081,685.761
686.079,685.104
686.079,685.136
686.079,685.167
686.079,685.198
686.079,685.229
686.079,685.245
686.080,685.261
686.080,685.276
686.080,685.292
686.080,685.308
686.080,685.323
686.080,685.339
686.077,684.729
686.075,684.181
686.081,685.730
686.087,687.138
686.084,686.356
686.083,686.262
686.083,686.184
686.083,686.121
686.083,686.059
686.082,685.996
686.082,685.949
686.082,685.902
686.082,685.855
686.082,685.824
686.082,685.793
686.079,685.136
686.077,684.541
686.075,684.009
686.073,683.524
686.071,683.086
686.070,682.695
686.068,682.335
686.067,682.007
686.066,681.709
686.065,681.444
686.066,681.819
686.067,682.163
686.069,682.476
686.070,682.758
686.071,683.008
686.072,683.243
686.072,683.446
686.073,683.634
686.074,683.806
686.074,683.962
686.081,685.527
686.078,684.901
686.076,684.322
686.082,685.855
686.079,685.198
686.077,684.604
686.075,684.056
686.083,686.246
686.083,686.168
686.075,684.040
686.075,684.181
686.076,684.306
686.076,684.416
686.077,684.510
686.077,684.604
686.077,684.682
686.086,686.810
686.091,688.108
686.095,689.281
686.091,688.296
686.088,687.404
686.087,687.216
686.086,687.044
686.086,686.888
686.085,686.747
686.085,686.622
686.084,686.512
686.084,686.418
686.084,686.325
686.083,686.246
686.083,686.168
686.083,686.106
686.083,686.043
686.080,685.370
686.086,686.810
686.091,688.108
686.095,689.281
686.099,690.345
686.103,691.315
686.099,690.126
686.094,689.062
686.091,688.092
686.087,687.216
686.084,686.418
686.084,686.325
686.083,686.246
686.083,686.168
686.083,686.106
686.083,686.043
686.082,685.980
686.088,687.357
686.085,686.559
686.090,687.889
686.086,687.029
686.083,686.262
686.081,685.558
686.086,686.982
686.086,686.841
686.085,686.716
686.093,688.656
686.092,688.343
686.090,688.061
686.089,687.811
686.089,687.592
686.088,687.388
686.087,687.201
686.092,688.468
686.096,689.610
686.093,688.593
686.089,687.670
686.086,686.841
686.083,686.090
686.080,685.402
686.078,684.776
686.075,684.213
686.076,684.338
686.076,684.447
686.072,683.227
686.072,683.446
686.065,681.584
686.067,681.944
686.076,684.338
686.076,684.447
686.077,684.541
686.077,684.635
686.075,684.087
686.081,685.652
686.087,687.060
686.083,686.278
686.089,687.623
686.086,686.794
686.083,686.043
686.080,685.370
686.086,686.810
686.093,688.734
686.092,688.421
686.091,688.139
686.090,687.889
686.089,687.654
686.088,687.451
686.087,687.263
686.087,687.091
686.076,684.369
686.074,683.853
686.072,683.383
686.079,685.010
686.076,684.432
686.082,685.965
686.080,685.292
686.085,686.731
686.090,688.045
686.095,689.234
686.094,688.875
686.092,688.546
686.091,688.249
686.082,685.933
686.082,685.887
686.082,685.840
686.082,685.808
686.082,685.777
686.081,685.746
686.081,685.714
686.081,685.683
686.079,685.042
686.076,684.463
686.074,683.931
686.072,683.446
686.071,683.008
686.069,682.617
686.070,682.883
686.071,683.133
686.072,683.352
686.073,683.556
686.074,683.743
686.074,683.900
686.075,684.040
686.075,684.181
686.073,683.681
686.072,683.227
686.078,684.870
686.076,684.306
686.074,683.790
686.072,683.321
686.070,682.898
686.069,682.523
686.076,684.228
686.082,685.777
686.087,687.169
686.086,687.013
686.086,686.857
686.085,686.716
686.085,686.591
686.084,686.481
686.084,686.387
686.076,684.244
686.076,684.353
686.076,684.463
686.077,684.557
686.077,684.635
686.075,684.087
686.073,683.587
686.079,685.198
686.077,684.604
686.083,686.121
686.088,687.482
686.085,686.669
686.082,685.933
686.080,685.261
686.077,684.651
686.075,684.103
686.068,682.179
686.069,682.492
686.070,682.773
686.071,683.024
686.072,683.258
686.073,683.462
686.073,683.649
686.082,685.887
686.082,685.840
686.082,685.808
686.082,685.777
686.087,687.169
686.092,688.437
686.088,687.529
686.093,688.765
686.090,687.826
686.094,689.031
686.090,688.061
686.087,687.185
686.084,686.403
686.081,685.683
686.081,685.668
686.081,685.652
686.081,685.636
686.081,685.621
686.081,685.605
686.081,685.589
686.081,685.574
686.081,685.558
686.081,685.542
686.081,685.527
686.081,685.527
686.081,685.527
686.078,684.901
686.076,684.322
686.074,683.806
686.072,683.336
686.070,682.914
686.069,682.539
686.068,682.194
686.066,681.882
686.065,681.600
686.072,683.399
686.071,682.977
686.069,682.586
686.062,680.802
686.064,681.240
686.065,681.647
686.059,679.957
686.053,678.424
686.055,679.097
686.050,677.642
686.053,678.377
686.055,679.050
686.058,679.660
686.060,680.208
686.059,680.082
686.059,679.973
686.058,679.863
686.058,679.770
686.058,679.691
686.057,679.613
686.057,679.551
686.059,680.114
686.061,680.614
686.063,681.068
686.065,681.490
686.066,681.866
686.068,682.210
686.069,682.523
686.070,682.805
686.071,683.055
686.072,683.290
686.070,682.867
686.069,682.492
686.067,682.148
686.066,681.835
686.065,681.553
686.064,681.303
686.063,681.068
686.062,680.865
686.062,680.677
686.061,680.505
686.068,682.398
686.067,682.069
686.066,681.772
686.073,683.556
686.082,685.793
686.073,683.712
686.074,683.884
686.075,684.040
686.075,684.181
686.076,684.306
686.076,684.416
686.077,684.510
686.077,684.604
686.077,684.682
686.078,684.760
686.078,684.823
686.076,684.260
686.074,683.743
686.072,683.290
686.078,684.932
686.084,686.418
686.081,685.699
686.081,685.668
686.081,685.652
686.081,685.636
686.081,685.621
686.081,685.605
686.081,685.589
686.089,687.639
686.088,687.435
686.087,687.248
686.087,687.076
686.086,686.919
686.083,686.153
686.080,685.464
686.078,684.838
686.076,684.275
686.082,685.824
686.082,685.793
686.081,685.761
686.081,685.730
686.081,685.699
686.081,685.668
686.081,685.652
686.081,685.636
686.081,685.621
686.081,685.605
686.078,684.964
686.084,686.434
686.081,685.714
686.087,687.122
686.084,686.340
686.089,687.686
686.086,686.857
686.083,686.106
686.083,686.043
686.082,685.980
686.082,685.933
686.082,685.887
686.082,685.840
686.090,687.858
686.089,687.623
686.088,687.420
686.087,687.232
686.087,687.060
686.086,686.903
686.085,686.763
686.085,686.637
686.090,687.952
686.095,689.141
686.099,690.220
686.103,691.190
686.106,692.082
686.104,691.456
686.101,690.877
686.097,689.735
686.095,689.328
686.094,688.953
686.093,688.624
686.083,686.262
686.083,686.184
686.083,686.121
686.083,686.059
686.082,685.996
686.074,683.884
686.067,681.975
686.068,682.304
686.069,682.601
686.070,682.867
686.069,682.492
686.067,682.148
686.066,681.835
686.065,681.553
686.064,681.303
686.063,681.068
686.062,680.865
686.062,680.677
686.061,680.505
686.060,680.348
686.060,680.208
686.059,680.082
686.059,679.973
686.058,679.863
686.058,679.770
686.058,679.691
686.057,679.613
686.057,679.551
686.057,679.488
686.057,679.425
686.057,679.378
686.056,679.331
686.056,679.285
686.056,679.253
686.056,679.222
686.056,679.191
686.058,679.785
686.060,680.317
686.062,680.802
686.064,681.240
686.065,681.647
686.067,682.007
686.068,682.335
686.061,680.583
686.063,681.052
686.057,679.410
686.051,677.923
686.054,678.643
686.056,679.285
686.067,681.928
686.068,682.257
686.069,682.554
686.070,682.836
686.069,682.460
686.067,682.116
686.066,681.803
686.065,681.522
686.064,681.271
686.063,681.052
686.070,682.898
686.069,682.523
686.068,682.179
686.066,681.866
686.065,681.584
686.064,681.334
686.063,681.099
686.062,680.896
686.070,682.758
686.068,682.398
686.067,682.069
686.068,682.398
686.061,680.630
686.063,681.084
686.065,681.506
686.066,681.882
686.068,682.226
686.069,682.539
686.070,682.820
686.071,683.071
686.072,683.290
686.065,681.444
686.064,681.193
686.063,680.974
686.062,680.771
686.061,680.599
686.061,680.442
686.060,680.301
686.060,680.161
686.059,680.035
686.059,679.926
686.058,679.832
686.058,679.738
686.058,679.660
686.052,678.158
686.055,678.847
686.049,677.423
686.052,678.189
686.055,678.878
686.057,679.504
686.059,680.067
686.061,680.583
686.063,681.052
686.062,680.849
686.070,682.711
686.068,682.351
686.067,682.022
686.074,683.775
686.072,683.305
686.078,684.932
686.076,684.353
686.074,683.837
686.080,685.417
686.078,684.791
686.083,686.278
686.091,688.265
686.090,687.999
686.089,687.748
686.088,687.529
686.088,687.326
686.079,685.089
686.079,685.120
686.079,685.151
686.079,685.183
686.079,685.214
686.085,686.669
686.082,685.933
686.080,685.261
686.077,684.651
686.075,684.103
686.073,683.602
686.071,683.149
686.078,684.791
686.076,684.228
686.074,683.728
686.072,683.274
686.073,683.477
686.073,683.665
686.074,683.837
686.075,683.994
686.075,684.134
686.076,684.260
686.076,684.369
686.076,684.479
686.082,685.996
686.080,685.323
686.069,682.664
686.068,682.304
686.067,681.975
686.066,681.678
686.073,683.462
686.071,683.024
686.069,682.632
686.068,682.273
686.067,681.944
686.065,681.647
686.064,681.381
686.071,683.196
686.070,682.789
686.068,682.413
686.067,682.085
686.074,683.837
686.072,683.368
686.073,683.571
686.071,683.133
686.064,681.303
686.066,681.694
686.059,679.989
686.061,680.505
686.055,678.925
686.057,679.551
686.044,676.250
686.045,676.500
686.046,676.734
686.047,676.938
686.048,677.126
686.048,677.298
686.043,676.015
686.047,676.907
686.050,677.720
686.045,676.406
686.046,676.641
686.047,676.860
686.047,677.047
686.043,675.796
686.044,676.093
686.039,674.935
686.043,675.937
686.036,674.169
686.038,674.622
686.032,672.980
686.034,673.543
686.038,674.669
686.034,673.637
686.031,672.698
686.033,673.293
686.035,673.825
686.029,672.260
686.034,673.512
686.038,674.654
686.042,675.686
686.038,674.560
686.042,675.592
686.045,676.531
686.049,677.376
686.052,678.143
686.046,676.781
686.042,675.546
686.045,676.484
686.049,677.345
686.044,676.062
686.047,676.954
686.050,677.767
686.045,676.437
686.048,677.298
686.052,678.080
686.054,678.784
686.057,679.425
686.051,677.939
686.054,678.659
686.048,677.251
686.051,678.033
686.054,678.737
686.049,677.313
686.052,678.080
686.054,678.784
686.054,678.800
686.054,678.815
686.054,678.815
686.054,678.815
686.054,678.815
686.054,678.815
686.054,678.815
686.054,678.815
686.054,678.815
686.054,678.815
686.054,678.815
686.054,678.815
686.062,680.880
686.062,680.693
686.061,680.520
686.060,680.364
686.060,680.223
686.067,682.148
686.066,681.835
686.065,681.553
686.064,681.303
686.066,681.694
686.067,682.054
686.068,682.382
686.061,680.614
686.055,679.019
686.058,679.629
686.060,680.176
686.062,680.677
686.055,679.081
686.058,679.691
686.060,680.239
686.062,680.740
686.064,681.193
686.065,681.600
686.064,681.350
686.071,683.164
686.070,682.758
686.068,682.398
686.067,682.069
686.074,683.821
686.072,683.352
686.070,682.930
686.069,682.539
686.068,682.194
686.066,681.882
686.057,679.551
686.065,681.537
686.064,681.287
686.063,681.052
686.070,682.898
686.069,682.523
686.068,682.179
686.066,681.866
686.065,681.584
686.064,681.334
686.063,681.099
686.062,680.896
686.062,680.708
686.061,680.536
686.052,678.330
686.055,679.003
686.057,679.613
686.057,679.551
686.057,679.488
686.057,679.425
686.057,679.378
686.059,679.957
686.050,677.798
686.051,677.908
686.043,675.952
686.044,676.234
686.045,676.484
686.046,676.719
686.047,676.922
686.048,677.110
686.048,677.282
686.049,677.439
686.050,677.579
686.050,677.704
686.050,677.814
686.051,677.923
686.051,678.017
686.052,678.096
686.052,678.174
686.052,678.236
686.052,678.299
686.053,678.362
686.053,678.408
686.053,678.455
686.056,679.128
686.050,677.673
686.045,676.359
686.048,677.219
686.043,675.952
686.039,674.795
686.035,673.746
686.031,672.808
686.028,671.947
686.025,671.181
686.022,670.477
686.027,671.900
686.024,671.134
686.022,670.445
686.027,671.869
686.032,673.168
686.037,674.341
686.041,675.405
686.045,676.359
686.040,675.170
686.044,676.140
686.047,677.032
686.051,677.830
686.053,678.549
686.056,679.206
686.058,679.801
686.058,679.707
686.066,681.678
686.073,683.462
686.079,685.073
686.076,684.479
686.082,685.996
686.088,687.373
686.087,687.185
686.086,687.013
686.086,686.857
686.077,684.666
686.078,684.745
686.078,684.807
686.078,684.870
686.078,684.932
686.078,684.979
686.079,685.026
686.076,684.447
686.074,683.915
686.072,683.430
686.071,682.992
686.069,682.601
686.076,684.306
686.082,685.840
686.087,687.232
686.084,686.434
686.081,685.714
686.087,687.122
686.084,686.340
686.081,685.636
686.086,687.044
686.083,686.262
686.083,686.184
686.091,688.171
686.090,687.905
686.089,687.670
686.088,687.451
686.087,687.263
686.087,687.091
686.078,684.885
686.078,684.932
686.078,684.979
686.079,685.026
686.079,685.073
686.079,685.104
686.079,685.136
686.079,685.167
686.071,683.133
686.072,683.352
686.070,682.930
686.069,682.539
686.068,682.194
686.074,683.931
686.081,685.511
686.078,684.885
686.076,684.322
686.076,684.432
686.077,684.525
686.077,684.619
686.077,684.698
686.078,684.776
686.078,684.838
686.078,684.901
686.078,684.948
686.078,684.995
686.079,685.042
686.079,685.073
686.071,683.055
686.072,683.290
686.073,683.493
686.073,683.681
686.074,683.853
686.067,681.944
686.068,682.273
686.069,682.570
686.070,682.852
686.071,683.102
686.072,683.321
686.073,683.524
686.065,681.647
686.067,682.007
686.068,682.335
686.069,682.632
686.070,682.898
686.071,683.149
686.070,682.742
686.068,682.382
686.067,682.054
686.060,680.317
686.060,680.176
686.059,680.051
686.059,679.942
686.061,680.458
686.063,680.927
686.056,679.300
686.056,679.269
686.064,681.287
686.063,681.052
686.062,680.849
686.062,680.661
686.061,680.489
686.060,680.333
686.060,680.192
686.059,680.067
686.059,679.957
686.058,679.863
686.061,680.395
686.062,680.880
686.064,681.318
686.066,681.709
686.075,684.119
686.076,684.244
686.076,684.353
686.076,684.463
686.082,685.980
686.080,685.308
686.077,684.698
686.075,684.150
686.076,684.275
686.076,684.385
686.074,683.868
686.072,683.399
686.071,682.977
686.069,682.586
686.068,682.241
686.059,679.879
686.058,679.785
686.058,679.707
686.058,679.629
686.057,679.566
686.057,679.504
686.049,677.392
686.049,677.532
686.050,677.658
686.050,677.783
686.053,678.518
686.056,679.175
686.056,679.144
686.048,677.063
686.048,677.235
686.057,679.441
686.057,679.394
686.056,679.347
686.064,681.365
686.071,683.180
686.072,683.399
686.073,683.587
686.074,683.759
686.074,683.915
686.075,684.056
686.075,684.181
686.076,684.306
686.076,684.416
686.077,684.510
686.077,684.604
686.077,684.682
686.078,684.760
686.078,684.823
686.078,684.885
686.076,684.322
686.074,683.806
686.072,683.336
686.070,682.914
686.063,681.099
686.057,679.457
686.059,680.020
686.061,680.536
686.063,681.005
686.057,679.378
686.051,677.908
686.046,676.562
686.041,675.358
686.045,676.312
686.040,675.123
686.044,676.109
686.047,677.000
686.050,677.798
686.053,678.534
686.048,677.141
686.051,677.939
686.054,678.659
686.048,677.251
686.043,675.968
686.039,674.810
686.035,673.762
686.031,672.823
686.036,674.028
686.040,675.107
686.044,676.093
686.045,676.359
686.046,676.594
686.047,676.813
686.047,677.016
686.040,675.139
686.049,677.548
686.050,677.673
686.058,679.848
686.058,679.754
686.058,679.676
686.057,679.597
686.057,679.535
686.057,679.472
686.057,679.410
686.059,679.989
686.061,680.505
686.063,680.974
686.064,681.397
686.066,681.788
686.067,682.132
686.061,680.395
686.062,680.880
686.056,679.253
686.058,679.848
686.060,680.380
686.062,680.865
686.064,681.303
686.071,683.133
686.078,684.776
686.083,686.278
686.081,685.574
686.086,686.997
686.091,688.280
686.088,687.388
686.085,686.575
686.084,686.465
686.084,686.372
686.083,686.278
686.083,686.199
686.083,686.121
686.051,678.017
686.052,678.096
686.060,680.223
686.059,680.098
686.059,679.989
686.059,679.879
686.058,679.785
686.058,679.707
686.058,679.629
686.057,679.566
686.057,679.504
686.057,679.441
686.051,677.955
686.051,678.049
686.044,676.077
686.045,676.343
686.046,676.594
686.047,676.813
686.047,677.016
686.048,677.188
686.049,677.345
686.049,677.485
686.050,677.626
686.050,677.751
686.051,677.861
686.059,680.020
686.059,679.910
686.058,679.816
686.058,679.723
686.058,679.644
686.065,681.631
686.056,679.316
686.056,679.269
686.056,679.238
686.056,679.206
686.064,681.224
686.071,683.055
686.069,682.664
686.068,682.304
686.075,684.040
686.073,683.556
686.071,683.117
686.070,682.711
686.068,682.351
686.067,682.022
686.066,681.725
686.065,681.459
686.064,681.209
686.063,680.990
686.062,680.786
686.061,680.599
686.061,680.442
686.060,680.301
686.060,680.161
686.059,680.035
686.059,679.926
686.058,679.832
686.058,679.738
686.058,679.660
686.057,679.582
686.057,679.519
686.057,679.457
686.057,679.410
686.057,679.363
686.056,679.316
686.056,679.269
686.064,681.287
686.063,681.052
686.062,680.849
686.062,680.661
686.061,680.489
686.060,680.333
686.062,680.818
686.056,679.206
686.056,679.175
686.056,679.144
686.056,679.112
686.055,679.097
686.055,679.081
686.055,679.066
686.055,679.050
686.055,679.034
686.063,681.068
686.065,681.490
686.066,681.866
686.068,682.210
686.069,682.523
686.062,680.740
686.064,681.193
686.065,681.600
686.067,681.960
686.068,682.288
686.069,682.586
686.070,682.852
686.071,683.102
686.072,683.321
686.073,683.524
686.065,681.647
686.067,682.007
686.068,682.335
686.069,682.632
686.070,682.898
686.071,683.149
686.064,681.318
686.063,681.084
686.062,680.880
686.062,680.693
686.061,680.520
686.060,680.364
686.060,680.223
686.059,680.098
686.059,679.989
686.059,679.879
686.066,681.835
686.065,681.553
686.058,679.863
686.061,680.395
686.062,680.880
686.056,679.253
686.066,681.897
686.068,682.241
686.069,682.554
686.070,682.836
686.071,683.086
686.072,683.305
686.073,683.509
686.079,685.120
686.077,684.525
686.083,686.043
686.080,685.370
686.078,684.760
686.075,684.197
686.076,684.322
686.076,684.432
686.077,684.525
686.077,684.619
686.077,684.698
686.078,684.776
686.078,684.838
686.078,684.901
686.078,684.948
686.078,684.995
686.076,684.416
686.074,683.884
686.072,683.415
686.071,682.992
686.069,682.601
686.068,682.241
686.067,681.928
686.065,681.647
686.064,681.381
686.066,681.772
686.067,682.116
686.068,682.429
686.070,682.711
686.071,682.977
686.072,683.211
686.072,683.430
686.073,683.618
686.066,681.741
686.067,682.101
686.060,680.364
686.062,680.849
686.064,681.287
686.063,681.052
686.062,680.849
686.062,680.661
686.063,681.115
686.057,679.472
686.059,680.035
686.061,680.552
686.061,680.395
686.060,680.255
686.062,680.755
686.061,680.583
686.061,680.427
686.060,680.286
686.060,680.161
686.059,680.035
686.059,679.926
686.061,680.458
686.063,680.927
686.064,681.350
686.066,681.741
686.067,682.101
686.068,682.413
686.070,682.695
686.071,682.961
686.069,682.570
686.068,682.226
686.066,681.913
686.065,681.631
686.072,683.430
686.071,682.992
686.069,682.601
686.068,682.241
686.067,681.928
686.065,681.647
686.064,681.381
686.063,681.146
686.057,679.504
686.059,680.067
686.053,678.518
686.056,679.175
686.050,677.720
686.053,678.455
686.056,679.128
686.058,679.723
686.060,680.270
686.062,680.755
686.056,679.144
686.058,679.738
686.060,680.286
686.054,678.721
686.057,679.363
686.051,677.892
686.046,676.562
686.049,677.407
686.052,678.174
686.055,678.862
686.057,679.488
686.059,680.051
686.061,680.567
686.061,680.411
686.060,680.270
686.060,680.145
686.059,680.020
686.059,679.910
686.058,679.816
686.058,679.723
686.058,679.644
686.060,680.192
686.070,682.758
686.071,683.008
686.072,683.243
686.072,683.446
686.073,683.634
686.074,683.806
686.074,683.962
686.067,682.054
686.068,682.382
686.069,682.679
686.070,682.945
686.071,683.180
686.072,683.399
686.081,685.652
686.087,687.060
686.083,686.278
686.089,687.623
686.094,688.843
686.090,687.905
686.094,689.094
686.099,690.173
686.103,691.159
686.100,690.611
686.099,690.126
686.097,689.688
686.095,689.281
686.094,688.922
686.093,688.593
686.091,688.296
686.090,688.030
686.087,687.154
686.084,686.372
686.081,685.668
686.079,685.026
686.084,686.497
686.082,685.777
686.079,685.120
686.077,684.525
686.075,683.994
686.073,683.509
686.071,683.071
686.069,682.679
686.068,682.320
686.067,681.991
686.066,681.694
686.065,681.428
686.064,681.193
686.063,680.974
686.070,682.836
686.069,682.460
686.067,682.116
686.066,681.803
686.065,681.522
686.064,681.271
686.057,679.613
686.060,680.161
686.062,680.661
686.063,681.115
686.065,681.522
686.066,681.897
686.068,682.241
686.069,682.554
686.070,682.836
686.071,683.086
686.072,683.305
686.073,683.509
686.065,681.631
686.067,681.991
686.060,680.270
686.062,680.755
686.064,681.209
686.065,681.616
686.059,679.926
686.061,680.458
686.060,680.301
686.060,680.161
686.067,682.101
686.074,683.853
686.072,683.383
686.071,682.961
686.069,682.570
686.070,682.852
686.063,681.037
686.065,681.459
686.058,679.785
686.060,680.317
686.062,680.802
686.064,681.240
686.065,681.647
686.067,682.007
686.068,682.335
686.067,682.007
686.066,681.709
686.065,681.444
686.064,681.193
686.071,683.024
686.069,682.632
686.068,682.273
686.075,684.009
686.073,683.524
686.079,685.136
686.077,684.541
686.075,684.009
686.075,684.150
686.076,684.275
686.076,684.385
686.076,684.479
686.077,684.572
686.077,684.651
686.077,684.729
686.078,684.791
686.076,684.228
686.074,683.728
686.072,683.274
686.070,682.852
686.077,684.525
686.083,686.043
686.080,685.370
686.088,687.435
686.087,687.248
686.087,687.076
686.086,686.919
686.077,684.729
686.078,684.791
686.078,684.854
686.078,684.917
686.078,684.964
686.079,685.010
686.079,685.057
686.071,683.039
686.072,683.274
686.073,683.477
686.081,685.730
686.081,685.699
686.081,685.668
686.081,685.652
686.073,683.571
686.074,683.743
686.074,683.900
686.075,684.040
686.067,682.116
686.068,682.429
686.070,682.711
686.071,682.977
686.072,683.211
686.064,681.365
686.058,679.691
686.060,680.239
686.054,678.674
686.056,679.316
686.051,677.845
686.045,676.515
686.041,675.311
686.036,674.216
686.041,675.280
686.036,674.184
686.040,675.248
686.042,675.592
686.045,676.531
686.041,675.326
686.036,674.231
686.041,675.295
686.042,675.639
686.043,675.952
686.044,676.234
686.045,676.484
686.046,676.719
686.047,676.922
686.036,674.044
686.032,673.074
686.037,674.247
686.033,673.261
686.037,674.419
686.041,675.467
686.045,676.422
686.048,677.282
686.043,675.999
686.047,676.891
686.050,677.704
686.045,676.390
686.040,675.201
686.044,676.171
686.039,674.998
686.043,675.999
686.047,676.891
686.050,677.704
686.053,678.440
686.056,679.112
686.058,679.723
686.052,678.205
686.055,678.893
686.049,677.454
686.052,678.221
686.055,678.909
686.057,679.535
686.059,680.098
686.061,680.614
686.063,681.068
686.057,679.425
686.051,677.939
686.046,676.594
686.049,677.439
686.044,676.140
686.047,677.032
686.051,677.830
686.045,676.500
686.041,675.295
686.044,676.265
686.040,675.076
686.044,676.062
686.047,676.954
686.050,677.767
686.053,678.502
686.056,679.159
686.050,677.704
686.045,676.390
686.040,675.201
686.044,676.171
686.039,674.998
686.035,673.934
686.032,672.980
686.028,672.104
686.025,671.321
686.022,670.617
686.020,669.976
686.018,669.397
686.016,668.865
686.022,670.445
686.027,671.869
686.032,673.168
686.037,674.341
686.041,675.405
686.037,674.310
686.041,675.373
686.045,676.328
686.048,677.188
686.051,677.970
686.054,678.674
686.064,681.381
686.063,681.146
686.063,680.927
686.062,680.740
686.064,681.193
686.063,680.974
686.062,680.771
686.061,680.599
686.053,678.393
686.053,678.440
686.053,678.487
686.053,678.518
686.061,680.614
686.061,680.458
686.060,680.301
686.060,680.161
686.062,680.661
686.063,681.115
686.065,681.522
686.066,681.897
686.068,682.241
686.069,682.554
686.070,682.836
686.071,683.086
686.072,683.305
686.073,683.509
686.073,683.696
686.072,683.243
686.070,682.836
686.077,684.510
686.075,683.978
686.073,683.493
686.081,685.746
686.081,685.714
686.081,685.683
686.081,685.668
686.081,685.652
686.081,685.636
686.081,685.621
686.078,684.979
686.076,684.400
686.082,685.933
686.080,685.261
686.077,684.651
686.083,686.153
686.088,687.514
686.085,686.700
686.085,686.575
686.084,686.465
686.084,686.372
686.083,686.278
686.083,686.199
686.083,686.121
686.083,686.059
686.082,685.996
686.074,683.884
686.080,685.464
686.078,684.838
686.076,684.275
686.074,683.759
686.072,683.290
686.070,682.867
686.069,682.492
686.067,682.148
686.066,681.835
686.065,681.553
686.064,681.303
686.066,681.694
686.067,682.054
686.068,682.382
686.069,682.679
686.070,682.945
686.071,683.180
686.072,683.399
686.073,683.587
686.074,683.759
686.074,683.915
686.075,684.056
686.075,684.181
686.076,684.306
686.074,683.790
686.072,683.321
686.078,684.948
686.076,684.369
686.074,683.853
686.072,683.383
686.073,683.587
686.074,683.759
686.074,683.915
686.075,684.056
686.075,684.181
686.076,684.306
686.076,684.416
686.082,685.949
686.080,685.276
686.077,684.666
686.075,684.119
686.073,683.618
686.074,683.790
686.066,681.897
686.068,682.241
686.061,680.489
686.063,680.959
686.064,681.381
686.066,681.772
686.067,682.116
686.068,682.429
686.070,682.711
686.071,682.977
686.072,683.211
686.072,683.430
686.073,683.618
686.074,683.790
686.074,683.947
686.075,684.087
686.075,684.213
686.076,684.338
686.074,683.821
686.072,683.352
686.070,682.930
686.069,682.539
686.068,682.194
686.069,682.507
686.070,682.789
686.071,683.039
686.072,683.274
686.073,683.477
686.073,683.665
686.074,683.837
686.075,683.994
686.083,686.184
686.083,686.121
686.080,685.433
686.086,686.872
686.083,686.106
686.080,685.417
686.086,686.857
686.083,686.106
686.088,687.467
686.085,686.653
686.085,686.544
686.084,686.434
686.084,686.340
686.083,686.262
686.083,686.184
686.083,686.121
686.083,686.059
686.082,685.996
686.082,685.949
686.082,685.902
686.079,685.229
686.085,686.684
686.082,685.949
686.088,687.326
686.084,686.528
686.082,685.808
686.079,685.151
686.077,684.557
686.075,684.025
686.073,683.540
686.071,683.102
686.072,683.321
686.073,683.524
686.073,683.712
686.074,683.884
686.075,684.040
686.075,684.181
686.076,684.306
686.068,682.367
686.077,684.713
686.075,684.166
686.073,683.665
686.072,683.211
686.070,682.805
686.076,684.479
686.074,683.947
686.073,683.462
686.071,683.024
686.069,682.632
686.070,682.898
686.071,683.149
686.072,683.368
686.073,683.571
686.074,683.743
686.074,683.900
686.075,684.040
686.075,684.181
686.076,684.306
686.076,684.416
686.074,683.884
686.072,683.415
686.079,685.042
686.076,684.463
686.082,685.980
686.088,687.357
686.085,686.559
686.084,686.450
686.084,686.356
686.075,684.213
686.076,684.338
686.076,684.447
686.077,684.541
686.077,684.635
686.077,684.713
686.078,684.776
686.078,684.838
686.078,684.901
686.078,684.948
686.076,684.369
686.074,683.853
686.072,683.383
686.071,682.961
686.069,682.570
686.076,684.275
686.082,685.824
686.079,685.167
686.077,684.572
686.075,684.025
686.073,683.540
686.071,683.102
686.070,682.695
686.068,682.335
686.067,682.007
686.066,681.709
686.067,682.069
686.068,682.398
686.070,682.695
686.071,682.961
686.071,683.196
686.072,683.415
686.073,683.602
686.074,683.775
686.074,683.931
686.075,684.072
686.075,684.197
686.076,684.322
686.076,684.432
686.077,684.525
686.069,682.554
686.068,682.210
686.066,681.897
686.073,683.665
686.072,683.211
686.070,682.805
686.068,682.429
686.067,682.101
686.066,681.788
686.065,681.506
686.066,681.882
686.060,680.161
686.054,678.612
686.056,679.269
686.050,677.798
686.053,678.534
686.056,679.191
686.058,679.785
686.060,680.317
686.062,680.802
686.064,681.240
686.065,681.647
686.075,684.072
686.081,685.636
686.078,684.995
686.076,684.416
686.082,685.949
686.080,685.276
686.077,684.666
686.083,686.168
686.083,686.106
686.083,686.043
686.082,685.980
686.082,685.933
686.082,685.887
686.082,685.840
686.074,683.743
686.074,683.900
686.075,684.040
686.075,684.181
686.076,684.306
686.084,686.481
686.084,686.387
686.081,685.668
686.079,685.026
686.076,684.447
686.074,683.915
686.072,683.430
686.071,682.992
686.069,682.601
686.068,682.241
686.067,681.928
686.065,681.647
686.064,681.381
686.063,681.146
686.063,680.927
686.062,680.740
686.061,680.567
686.061,680.411
686.060,680.270
686.060,680.145
686.059,680.020
686.059,679.910
686.058,679.816
686.058,679.723
686.058,679.644
686.057,679.566
686.090,687.889
686.086,687.029
686.091,688.311
686.096,689.469
686.092,688.468
686.089,687.561
